sjId,sjGender,sjDateOfBirth,sjMaritalStatusId,sjWoonplaatsId,itvInterventieOptieId,itvGoalReached,casThemaGebiedId,casTargetId,proboptId,probProbleemOptieId
3,Male,1990-09-01,9,3,47,1,10,2250,4,4
3,Male,1990-09-01,9,3,87,1,10,2250,38,38
3,Male,1990-09-01,9,3,66,1,10,2250,38,38
3,Male,1990-09-01,9,3,24,1,10,2250,38,38
3,Male,1990-09-01,9,3,108,1,10,2250,38,38
3,Male,1990-09-01,9,3,26,1,10,2250,38,38
3,Male,1990-09-01,9,3,128,1,10,2250,13,13
3,Male,1990-09-01,9,3,6,1,10,2250,38,38
4,Male,1986-04-01,9,9000,108,1,25,1983,38,38
4,Male,1986-04-01,9,9000,111,1,25,1983,13,13
11,Male,1988-10-01,9,3,66,1,113,2411,38,38
11,Male,1988-10-01,9,3,87,1,113,2411,38,38
11,Male,1988-10-01,9,3,87,1,113,2411,38,38
11,Male,1988-10-01,9,3,109,1,113,2411,38,38
11,Male,1988-10-01,9,3,7,1,113,2411,38,38
11,Male,1988-10-01,9,3,24,1,113,2411,38,38
15,Male,1991-02-01,9,3,24,1,5,1105,38,38
20,Male,1993-11-01,2,3,109,1,25,800,38,38
20,Male,1993-11-01,2,3,44,1,25,800,38,38
20,Male,1993-11-01,2,3,44,1,25,800,38,38
20,Male,1993-11-01,2,3,63,1,25,800,38,38
20,Male,1993-11-01,2,3,63,1,25,800,38,38
20,Male,1993-11-01,2,3,87,1,25,800,38,38
20,Male,1993-11-01,2,3,6,1,25,800,38,38
23,Male,1995-10-01,2,3,58,1,10,2624,38,38
23,Male,1995-10-01,2,3,58,1,10,2624,38,38
23,Male,1995-10-01,2,3,58,1,10,2624,38,38
35,Male,1992-10-01,9,3,7,1,25,754,38,38
35,Male,1992-10-01,9,3,66,1,25,754,38,38
35,Male,1992-10-01,9,3,87,1,25,754,38,38
35,Male,1992-10-01,9,3,26,1,25,754,38,38
37,Male,1991-05-01,9,416,87,1,10,2362,38,38
37,Male,1991-05-01,9,416,66,1,10,2362,38,38
61,Male,1994-07-01,9,134,143,1,11,1266,23,23
61,Male,1994-07-01,9,134,180,1,11,1266,4,4
62,Male,1995-02-01,9,9000,143,1,10,1576,22,22
82,Male,1998-10-01,9,283,108,1,13,1542,77,77
82,Male,1998-10-01,9,283,144,1,13,1542,34,34
86,Male,1986-12-01,9,3,132,1,10,2306,23,23
86,Male,1986-12-01,9,3,16,1,10,2306,13,13
86,Male,1986-12-01,9,3,49,1,10,2306,13,13
95,Male,1992-08-01,9,3,110,1,10,2887,38,38
103,Male,1994-04-01,9,3,34,1,105,2590,33,33
104,Male,1988-12-01,9,3,108,1,5,938,38,38
105,Male,1992-02-01,9,3,7,1,5,818,38,38
105,Male,1992-02-01,9,3,7,1,5,818,38,38
105,Male,1992-02-01,9,3,66,1,5,818,38,38
105,Male,1992-02-01,9,3,63,1,5,818,38,38
105,Male,1992-02-01,9,3,58,1,5,818,38,38
106,Male,1989-06-01,2,3,66,1,113,2332,38,38
106,Male,1989-06-01,2,3,66,1,113,2332,38,38
106,Male,1989-06-01,2,3,87,1,113,2332,38,38
106,Male,1989-06-01,2,3,87,1,113,2332,38,38
106,Male,1989-06-01,2,3,45,1,113,2332,38,38
107,Male,1990-02-01,9,3,87,1,113,2088,38,38
107,Male,1990-02-01,9,3,45,1,113,2088,38,38
113,Male,1988-08-01,9,3,24,1,25,1851,38,38
135,Male,1992-07-01,2,3,87,1,5,794,38,38
